=== GATE (h) Python unit tests (hermetic — no AWS) ===
Replicating .github/workflows/ci.yml job 'python-telemetry-tests':
  Setup Python 3.13; pip install -r deploy/runtime-agent/tests/requirements-test.txt
  pytest -q deploy/runtime-agent/tests deploy/runtime-agent/test_telemetry_init.py \
    deploy/runtime-agent/test_build_env_vars.py deploy/coding-agent-runtime/test_plan_mode_args.py \
    deploy/workflow-manager/toolkit deploy/pipeline/test_ecs_primary_container.py deploy/pipeline/test_plan_surfaces.py
QA deviation: deps installed with 'uv pip install -r <same file>' into /tmp/qa-venv (pip module absent in sandbox);
  same requirements file, same interpreter version (CPython 3.13.15). Run with -v per QA instruction.

============================= test session starts ==============================
platform linux -- Python 3.13.15, pytest-9.1.1, pluggy-1.6.0 -- /tmp/qa-venv/bin/python
cachedir: .pytest_cache
rootdir: /mnt/efs/sessions/cc-6a97fb669da54ea2a10d5bcd0eea493b/tycenjmccann-agentcore-hub
plugins: asyncio-1.4.0, anyio-4.15.1
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 326 items

deploy/runtime-agent/tests/test_completion_gate.py::test_successful_completion_engages_gate_and_drops_trailing_text PASSED [  0%]
deploy/runtime-agent/tests/test_completion_gate.py::test_error_status_does_not_engage PASSED [  0%]
deploy/runtime-agent/tests/test_completion_gate.py::test_lambda_error_string_success_does_not_engage PASSED [  0%]
deploy/runtime-agent/tests/test_completion_gate.py::test_exception_result_does_not_engage PASSED [  1%]
deploy/runtime-agent/tests/test_completion_gate.py::test_failed_call_after_success_disengages PASSED [  1%]
deploy/runtime-agent/tests/test_completion_gate.py::test_fallback_cannot_resurrect_suppressed_text PASSED [  1%]
deploy/runtime-agent/tests/test_completion_gate.py::test_fallback_still_works_when_not_engaged PASSED [  2%]
deploy/runtime-agent/tests/test_completion_gate.py::test_non_matching_tool_leaves_gate_untouched PASSED [  2%]
deploy/runtime-agent/tests/test_completion_gate.py::test_hook_never_raises_on_malformed_event PASSED [  2%]
deploy/runtime-agent/tests/test_completion_gate.py::test_succeeded_handles_content_edge_cases PASSED [  3%]
deploy/runtime-agent/tests/test_create_ticket_tool.py::test_contract_fields_forwarded_as_fix_contract PASSED [  3%]
deploy/runtime-agent/tests/test_create_ticket_tool.py::test_no_fix_contract_key_when_no_contract_field_supplied PASSED [  3%]
deploy/runtime-agent/tests/test_create_ticket_tool.py::test_partial_contract_still_forwarded_for_shadow_mode PASSED [  3%]
deploy/runtime-agent/tests/test_create_ticket_tool.py::test_labels_split_and_trimmed PASSED [  4%]
deploy/runtime-agent/tests/test_create_ticket_tool.py::test_blank_labels_omitted PASSED [  4%]
deploy/runtime-agent/tests/test_create_ticket_tool.py::test_origin_map_covers_every_fix_kind[review_fix-gateTicketId] PASSED [  4%]
deploy/runtime-agent/tests/test_create_ticket_tool.py::test_origin_map_covers_every_fix_kind[qa_fix-qaTicketId] PASSED [  5%]
deploy/runtime-agent/tests/test_create_ticket_tool.py::test_origin_map_covers_every_fix_kind[codex_fix-codexTicketId] PASSED [  5%]
deploy/runtime-agent/tests/test_create_ticket_tool.py::test_origin_map_covers_every_fix_kind[ship_fix-shipTicketId] PASSED [  5%]
deploy/runtime-agent/tests/test_create_ticket_tool.py::test_origin_map_covers_every_fix_kind[ci_fix-ciTicketId] PASSED [  6%]
deploy/runtime-agent/tests/test_create_ticket_tool.py::test_origin_map_covers_every_fix_kind[sync_fix-ciTicketId] PASSED [  6%]
deploy/runtime-agent/tests/test_create_ticket_tool.py::test_unknown_kind_still_forwarded_for_lambda_side_rejection PASSED [  6%]
deploy/runtime-agent/tests/test_create_ticket_tool.py::test_missing_origin_id_returns_error_and_calls_no_lambda PASSED [  7%]
deploy/runtime-agent/tests/test_create_ticket_tool.py::test_whitespace_only_origin_id_is_also_refused PASSED [  7%]
deploy/runtime-agent/tests/test_create_ticket_tool.py::test_missing_origin_id_is_fine_on_a_non_fix_ticket PASSED [  7%]
deploy/runtime-agent/tests/test_get_issue_tool.py::test_get_issue_tool_defined_with_tool_decorator PASSED [  7%]
deploy/runtime-agent/tests/test_get_issue_tool.py::test_get_issue_registered_in_lambda_tools PASSED [  8%]
deploy/runtime-agent/tests/test_get_issue_tool.py::test_get_issue_invokes_lambda_with_both_arg_keys PASSED [  8%]
deploy/runtime-agent/tests/test_get_issue_tool.py::test_print_ticket_tools_received_by_runtime PASSED [  8%]
deploy/runtime-agent/tests/test_image_reader_guard.py::test_default_tool_is_registered_as_image_reader PASSED [  9%]
deploy/runtime-agent/tests/test_image_reader_guard.py::test_in_limit_image_passes_through_untouched PASSED [  9%]
deploy/runtime-agent/tests/test_image_reader_guard.py::test_tall_page_screenshot_is_tiled_within_limits PASSED [  9%]
deploy/runtime-agent/tests/test_image_reader_guard.py::test_tile_count_is_capped_by_growing_tiles_not_dropping_content PASSED [ 10%]
deploy/runtime-agent/tests/test_image_reader_guard.py::test_huge_square_image_is_downscaled_to_max_edge PASSED [ 10%]
